"VARIETY","TRS_TON","TCA"
2009108,231.333394883333,36.64643125
2009109,186.79830736,39.881127345
2009110,180.61520312,35.415376565
2009111,185.53801896,36.887889845
2009112,250.811224865942,35.9119446686765
2009113,233.945082925,34.67674375
2009114,223.133117783333,41.9713593754545
2009115,181.46563604,33.0708125
2009116,189.9853161,37.853621095
2009117,256.613953715385,39.0092759108
2009118,212.676983116667,40.1490718754545
2009119,226.9338133,34.4006781254545
2009120,187.96317796,40.628302345
2009121,215.93514241,37.2658993066667
2009122,188.20795252,48.6628914075
2009123,217.743492883333,44.4341218763636
2009124,176.0158725,37.866382815
2009125,244.86715780625,40.360371792
2009126,183.27375042,39.56983594
2009127,171.856122,35.924332815
2009129,226.182695054545,35.8831687509091
2009130,175.5674214,55.1250476575
2009131,255.831816269048,36.0380980826829
2009800,259.662258064516,45.9971761451613
2009801,250.135714285714,49.1900651785714
2009802,253.75,49.1284848214286
2009803,288.376666666667,41.61114375
2009804,278.706613138068,31.5698561385298
2009805,237.904285714286,53.82155625
2009806,226,49.32489375
2009807,229,45.71985
2009808,241.794285714286,46.2585160714286
2009809,235.444285714286,52.4207651785714
2009810,249.972,52.52005
2009811,243.641428571429,49.56991875
2009812,232.5,53.477840625
2009813,231.935714285714,56.8286223214286
2009814,265.661290322581,60.0936722419355
2009815,238.5,47.37376875
2009816,250.427142857143,49.7303517857143
2009817,252,47.846803125
2009818,234.5,48.981178125
2009819,242.01,51.6736982142857
2009820,245,52.44669375
2009821,225.5,57.51054375
2009822,252.727142857143,52.2745928571429
2009823,247.5,55.7205
2009824,247.575714285714,54.0814901785714
2009825,253.045714285714,51.2478214285714
2009826,258.5,48.7191375
2009827,240.348571428571,55.3293026785714
2009828,247.5,56.95696875
2009829,216.822857142857,60.5406214285714
2009830,229.5,51.141028125
2009831,266.302857142857,54.87425625
2009832,253.664,51.10408985
2009833,263.5,47.925075
2009834,233,56.437425
2009835,240,46.519584375
2009836,232,65.139215625
2009837,260,44.077275
2009839,228.5,48.71686875
2009840,273.68116225,30.9786824023256
2009841,244.861428571429,48.3412285714286
2009842,229,44.468634375
2009843,229.5,54.80619375
2009844,221,52.361615625
2009846,263.277333333333,51.55100335
2009847,245.104285714286,53.6121830357143
2009848,239.248571428571,46.7239339285714
2009849,269,54.60654375
2009850,238.631428571429,50.2930017857143
2009851,254,47.245584375
2009852,226,56.3875125
2009853,245.832857142857,51.7223142857143
2009854,238.495714285714,55.3792151785714
2009855,242.5,50.69521875
2009856,233.372857142857,54.1657580357143
2009857,236.5,54.904884375
2009858,202.5,49.890946875
2009859,235,44.512875
2010132,251.231666666667,31.0427218754545
2010133,253.29,35.4674375
2010134,202.0925,46.1071760433333
2010135,210.0875,48.26463125
2010136,227.575,45.2542520833333
2010137,232.6675,50.4829645833333
2010138,236.073333333333,44.7822375009091
2010139,215.68,47.2247875
2010140,200.2325,52.9620781266667
2010141,233.675,43.7275781254545
2010142,247.1,41.0644781254545
2010143,205.4225,44.5714843766667
2010144,235.946666666667,45.9976343754545
2010145,247.629166666667,39.1693500009091
2010146,254.785862068966,43.5880460717857
2010147,244.672873052459,45.3469695951667
2010148,238.345,42.42755
2010149,215.945,34.7333020833333
2010150,247.615,36.0708906254545
2010151,235.884166666667,40.0134968754545
2010152,212.735,50.9050781266667
2010154,207.5875,46.9045156266667
2010155,186.01,38.3915354166667
2010156,232.848965517241,49.7116670092857
2010157,222.69,59.28924375
2010158,227.1275,46.4975270833333
2010159,204.98,43.3432083333333
2010160,228.6225,42.02846771
2010161,213.325,35.4381270833333
2010162,208.79,38.8509572933333
2010163,248.735833333333,39.60653125
2010164,199.035,58.2512906266667
2010165,203.9175,55.94964375
2010166,188.3225,42.1377458333333
2010900,284.936666666667,47.8877666666667
2010901,261.695555555556,51.8971520833333
2010902,253.5,62.136525
2010903,246,56.5690125
2010904,232.5,49.071928125
2010905,234.5,58.1752875
2010906,282,59.136103125
2010907,244,55.065965625
2010908,264.622222222222,45.3702104166667
2010909,269.135555555556,41.79264375
2010910,252,51.392859375
2010911,251.5,52.4489625
2010912,266.672222222222,46.28779375
2010913,245.5,48.7645125
2010914,264.5,59.036278125
2010915,262.817777777778,42.4102479166667
2010916,233.5,62.96235
2010917,267.204,49.1883376875
2010918,245.5,55.4890875
2010919,255,48.3652125
2010920,254.5,54.1369125
2010921,226.5,58.553034375
2010922,258.441111111111,36.4003291666667
2010923,242.5,39.6713625
2010924,244,50.952721875
2010925,263.25,38.6335354166667
2010926,259,46.576303125
2010927,286.535555555556,35.6153416666667
2010928,249,60.8025
2010929,247.5,48.572803125
2010930,240.5,74.280009375
2010931,260.943333333333,40.2851854166667
2010932,270.5,41.399015625
2010933,273.5,49.0276875
2010934,262.5,59.25975
2010935,252.5,64.53459375
2010936,241.5,61.5874875
2010937,258.753076923077,46.3849738141026
2010938,259.422222222222,43.6401625
2010939,230,86.533528125
2010940,250.5,64.5187125
2011167,226.012,45.2734734375
2011168,252.890594079167,36.9069051082979
2011169,234.88,39.8498375
2011170,243.484,34.714427345
2011171,251.5,32.162178125
2011172,242.396530453191,40.2455206530435
2011173,277.476153846154,37.6091632825
2011174,244.884,45.9974882825
2011175,231.068,47.8579578125
2011176,242.716,37.8784828125
2011177,237.482,33.646696875
2011178,265.77,41.3174278853846
2011179,233.542,37.3903234375
2011180,271.54,39.9163875007692
2011181,225.326,40.331096095
2011182,226.456,49.0606789075
2011183,264.654506106504,30.5631369032313
2011184,230.194,38.6127070325
2011185,274.713571428571,34.7983492792308
2011186,216.96,45.5217125
2011187,259.444446875,38.9873681659574
2011188,244.75,35.415471095
2011189,231.3,44.3257976575
2011190,269.005714285714,37.9251521646154
2011191,248.85875,41.0444246380645
2011500,235.5,57.150946875
2011501,243.707777777778,51.5321354166667
2011502,233,48.427603125
2011503,251,47.579090625
2011504,246.525263157895,49.0774328289474
2011505,274.404444444444,41.3411625
2011506,294.872222222222,46.8496875
2011507,265,52.268596875
2011508,279.268888888889,47.5721583333333
2011509,281.935555555556,48.7814020833333
2011510,280.991111111111,41.70189375
2011511,264.858335132353,45.1050988226471
2011512,282.41877666383,42.0834395793617
2011513,245.5,47.388515625
2011514,256.5,57.0227625
2011515,269.452785861446,36.1290110807831
2011516,299.58,43.65301875
2011517,269.2,49.9309020833333
2011518,273.735555555556,44.1024833333333
2011519,279.523333333333,42.89525625
2011520,283.59,38.51959375
2011521,263.574444444444,47.2651208333333
2011522,256,54.290053125
2011523,250,50.56816875
2011524,278.774444444444,45.9502541666667
2011525,250.5,44.169159375
2011526,262.358888888889,58.1258791666667
2011527,258,46.3551
2011528,294.444444444444,45.9711770833333
2011529,275.394504161905,45.1280303571429
2011530,242,59.18034375
2011531,273.5,50.396878125
2011532,273.839687560241,37.256825326988
2011533,283.323333333333,46.6838166666667
2011534,285.605555555556,39.0298104166667
2011535,252,40.96228125
2011536,298.945555555556,41.8186083333333
2011537,257.802222222222,50.8988390625
2011538,262.5,43.901446875
2011539,295.685555555556,43.1934708333333
2011541,286.5,41.445525
2011542,257.353333333333,50.4791833333333
2011543,254,47.014171875
2011544,286.708888888889,52.2293979166667
2011545,258,56.28541875
2011546,278.781111111111,48.3102583333333
2011547,266,43.4284125
2011548,275.270526315789,47.1259734868421
2011549,213,45.656325
2011550,294.251111111111,43.6104166666667
2011551,271.842222222222,47.6024083333333
2011553,240,45.35911875
2011554,246.5,56.42608125
2011556,266.299947231429,42.821820056
2011557,260.436666666667,40.8523729166667
2011558,273.5,55.442578125
2011559,307.414444444444,45.6961541666667
2011560,260.5,45.249084375
2011561,267.892222222222,47.2169729166667
2011562,265.477777777778,41.3653625
2011563,269.883333333333,46.7039833333333
2011564,258,46.621678125
2011565,276.518888888889,51.0241875
2011566,293,47.40099375
2011567,281.37,42.6393916666667
2011568,248,58.292128125
2011569,267,45.32281875
2011570,249.5,55.746590625
2011571,266.805555555556,50.9546125
2011572,282.561111111111,47.79121875
2011573,262.275024183529,36.3600288202917
2011574,232,60.579028125
2011575,255.5,63.757546875
2011576,281.032105263158,44.9183842105263
2011577,234,51.06729375
2011578,250.5,58.652859375
2011579,218,65.28555
2011580,247,52.867546875
2011581,252.5,51.772875
2011582,251,57.999459375
2011599,248.5,47.892178125
2012192,231.516,42.4049226575
2012193,268.761428571429,35.9513396653846
2012194,221.282,38.6952328125
2012195,232.17,33.8361375025
2012196,228.958,31.064859375
2012197,247.799285714286,40.0219134623077
2012198,242.464285714286,34.7935500015385
2012199,248.249285714286,36.4626228376923
2012200,230.002,40.04485547
2012201,270.289617130349,31.9277276831845
2012202,250.1275327125,40.1579569225532
2012203,228.774,40.5601453125
2012204,214.866,41.7858375025
2012205,220.162,28.652327345
2012206,228.234,39.90504375
2012207,238.602,33.0980375
2012208,215.648,42.32050625
2012209,224.422,35.10890625
2012210,218.75,46.6164789075
2012211,230.616,26.3186343775
2012212,234.43,36.0472234375
2012213,234.072,39.779033595
2012214,233.062,31.554153125
2012215,216.876,39.652078125
2012216,211.458,50.0154445325
2012217,222.572,39.6949007825
2012218,222.483571428571,51.83871529
2012219,209.798,25.2273656275
2012220,221.01,35.7642914075
2012221,203.598,45.4423062525
2012222,243.126,27.50244922
2012223,238.064,37.3773726575
2012224,204.092,40.12284375
2012225,242.688,33.5088703125
2012227,247.1473584375,43.9773036322581
2012228,205.104,37.672877345
2012229,240.78,38.5230550492308
2012230,233.307857142857,41.0960502415385
2012231,248.37,43.82005547
2012232,229.270714285714,38.6957127415385
2012600,257.5,46.179271875
2012601,231.995555555556,49.07986875
2012602,272.742222222222,40.5276895833333
2012603,251,67.487371875
2012604,251.5,55.013784375
2012605,245.618888888889,48.4683145833333
2012606,236.7,50.7378208333333
2012607,256,50.351503125
2012608,240,58.489509375
2012609,262.075555555556,43.4710145833333
2012610,249.126666666667,48.8474479166667
2012611,261.808888888889,44.6747125
2012612,246.77214338,43.4643495005
2012614,245.015555555556,50.5071645833333
2012615,261.969410096212,34.6962089718598
2012616,268.064584704762,42.024758482381
2012617,251.972222222222,44.458425
2012618,281,45.2298
2012619,251,50.08265625
2012620,233.503333333333,51.8444666666667
2012621,265.5,46.079446875
2012622,271,54.206109375
2012623,248,57.27913125
2012624,259.554444444444,41.34948125
2012625,274.531111111111,41.9547333333333
2012626,256.242662442105,39.9670861005263
2012627,257.645139405,45.326562188
2012628,247.753333333333,49.5346270833333
2012629,264,51.86589375
2012630,275.283810056723,35.0263968108475
2012631,280.5,48.68964375
2012632,263.938888888889,44.1796208333333
2012633,239.6267711,45.3129658933333
2012634,256,47.598375
2012635,277.044444444444,45.0667020833333
2012636,263.5,54.7177125
2012637,254.5,46.52071875
2012638,254.99919765,41.7257383125
2012639,249.5,57.98925
2012640,233.810235780952,44.1324812504762
2012641,245.036130085,44.0057072815
2012642,317,59.84055
2012643,246.304255566667,45.2330626790476
2012644,298,63.14158125
2012645,260,35.704453125
2012646,282,56.5327125
2012647,260.177161395238,38.6972908928571
2012648,274.5,52.8573375
2012649,256.5727068,42.3218242857143
2012650,277.307777777778,43.7102416666667
2012651,263,44.582071875
2012652,259.5,56.288821875
2012653,257.975555555556,42.5471291666667
2012654,266.834444444444,43.9671145833333
2012655,275.301111111111,41.4346854166667
2012656,252.319503084211,41.6707402310526
2012657,262.5,50.040684375
2012658,261.69,42.0850604166667
2012659,266.323333333333,40.1883854166667
2012660,265.017777777778,53.7408895833333
2012661,288.284444444444,38.0860104166667
2012662,265.646666666667,46.5877729166667
2012663,271,50.25735
2012664,264.551666666667,52.615715625
2012665,285.5,67.5225375
2012666,235.968888888889,53.5132583333333
2012667,269.064063561538,41.9586134761538
2012668,258,52.3582125
2012669,244.177777777778,42.8617291666667
2012670,262,48.919921875
2012671,258.558299797436,39.5424179951282
2012672,298,49.586934375
2012673,253.899689364865,41.9431628472973
2012674,278.5,63.7201125
2012675,268.622222222222,46.5386166666667
2012676,282.918888888889,44.61496875
2012677,272.071111111111,40.4220666666667
2013234,245.678597075,35.5002482525532
2013235,211,34.759090625
2013236,244.739515057143,37.0007012030769
2013237,243.6,28.717009375
2013238,219,37.4525070325
2013239,210.8,41.0603750025
2013240,241.629073542857,33.2602036069231
2013241,233.871003328571,33.8572781261538
2013242,238.4411000875,39.33673403
2013243,238.068116003125,39.72135907
2013244,213.8,35.513270315
2013245,238.552437407143,32.6394600969231
2013246,247.997996335714,37.4274552892308
2013247,211,43.4958570325
2013248,218.8,42.1563703125
2013249,198,43.8559015625
2013250,230.298837385714,38.6738603376923
2013251,256.771149578495,40.8315738193333
2013252,207.8,39.181302345
2013253,209.6,49.4732882825
2013254,234.771648385714,29.7980665869231
2013255,216.6,35.0647265625
2013256,237.320002257143,33.3899425492308
2013257,247.555164158333,39.6065400635106
2013258,213.560856928571,40.9668788469231
2013259,236.833057092857,32.07403053
2013260,247.78718746875,35.7855002193548
2013261,214.6,37.8920007825
2013262,210,39.0241039075
2013263,245.060338290625,39.407354296129
2013700,256.821673495238,46.615725357619
2013701,258.771087655556,49.7487718766667
2013702,274.5,56.9320125
2013703,256.735905955556,40.30736875
2013704,278.5,48.269925
2013705,277.985129466667,49.3251458333333
2013706,253.5,43.98879375
2013707,257.626120666667,49.1037031255556
2013708,277.530234256667,40.0717092286364
2013709,272,50.725846875
2013710,277.281885214286,43.4276303214286
2013711,271.659610311111,42.2114802088889
2013712,263,54.53394375
2013713,271.558871822222,41.2592354166667
2013714,271.617785988889,44.6779895844444
2013715,265.031792544444,46.00344375
2013716,290,51.23064375
2013717,267.5,54.1732125
2013718,271.5,54.467015625
2013719,278,49.591471875
2013720,279.452959471429,39.4600662504762
2013721,272.921029,45.5864979177778
2013722,293,54.27984375
2013723,285.85247287619,40.9603041966667
2013724,279,45.235471875
2013725,274,59.74299375
2013726,280.428403397436,38.0559077712821
2013727,270.5,48.7372875
2013728,253,59.06236875
2013729,254.5,51.28963125
2013730,263.658947433333,44.6254302088889
2013731,268.129436609524,43.5500175004762
2013732,283,51.627675
2013733,276.824362866667,43.9823656266667
2013734,256.9861569,49.7094468755556
2013735,259.5,51.42121875
2013736,247.218768666667,48.5730552088889
2013737,281.737083874359,40.0719946658974
2013738,272.76598184359,38.4377259941026
2013739,275.339224365606,31.05796769301
2013740,275.959588237778,39.2013024595455
2013741,256.5,55.009246875
2013742,255.685728288889,45.9929822922222
2013743,274.5,43.8004875
2013744,273.5,51.536925
2013745,259.758490655556,42.1992541677778
2013746,261,64.47106875
2013747,277.726972788889,42.0400635422222
2013748,256.900641555556,46.0304166666667
2013749,264.602354255556,45.0796843755556
2013750,277.5,44.79193125
2013751,257.914828833333,42.66976771
2013752,246.758572044444,48.0888031255556
2013753,261.5,51.12855
2013754,269.503963911111,47.1380708344444
2013755,279.046435374359,38.7894314928205
2013756,266.42465277619,41.1988665
2013757,265.5,55.456190625
2013758,275.565503248734,39.2069035136538
2013759,246,52.921996875
2013760,264.5,54.104015625
2013761,263.464029966667,46.5485739588889
2013762,271.497506033333,41.7713427088889
2013763,260.119591611111,45.3917635422222
2013764,249,54.0824625
2013765,281.214647088889,41.0389145844444
2013766,230.163267355556,47.6635385433333
2013767,263.588879066667,44.8323906255556
2013768,246.5,61.602234375
2013769,273.852226857143,50.5380591971429
2013770,254.075936222222,47.34503125
2013771,276.343169347619,39.3121761609524
2013772,259.104955044444,46.0780604177778
2013773,271.5,50.5069125
2013774,275.561367444444,38.5038385422222
2013775,270.725540571795,38.6208905153846
2013776,252,59.049890625
2013777,277.397508422222,46.0560031255556
2013778,291.225009511111,41.1363447922222
2013779,239,54.059775
2013780,232,76.988896875
2013781,244,56.259328125
2013782,250.5,49.375940625
2013783,237.5,59.27109375
2013784,269.5,60.73216875
2013785,246.5,68.22585
2013786,234,65.2628625
2014264,264.370727428571,33.0026685584615
2014265,259.401802775,36.6180426070968
2014266,254.509731242857,36.5753040876923
2014267,271.666990278474,32.9385027995452
2014268,202.16321874,34.54171875
2014269,203.44307904,40.6313273475
2014270,252.139869371429,28.7192336553846
2014271,266.11695018125,33.6040902109677
2014272,189.041674,38.91133125
2014273,265.268029025,40.0249166403226
2014274,268.6262912625,34.3809693258065
2014275,247.286720707143,37.2916182707692
2014276,248.250145635714,33.0145882223077
2014277,201.10663066,37.6811015625
2014278,220.79960792,34.47876094
2014279,204.07231438,43.7953828125
2014280,224.34588742,27.63025547
2014281,212.72949546,30.7568765625
2014282,260.039647395833,46.4506765568889
2014284,214.64265644,37.0586132825
2014285,278.6070241,32.4098402445161
2014286,226.82151574,40.2238031275
2014287,208.56063806,35.776202345
2014288,262.422840783871,34.8985018321667
2014289,238.338344535714,36.7579384623077
2014290,187.3737778,36.5268750025
2014291,196.72561212,35.111458595
2014292,199.44831246,41.2365164075
2014293,212.54004482,31.59744844
2014294,241.872643921429,33.9719134630769
2014295,234.313451546154,43.0665846883333
2014296,224.3095854,31.635733595
2014297,256.542475161538,40.3586992208333
2014800,264.455745233333,47.0569
2014801,262.335206266667,51.16258125
2014802,253.862248196386,43.9795216637349
2014803,273.439185922222,38.8034395833333
2014805,275.634881155556,44.5236515625
2014806,274.898841611111,44.9792291666667
2014807,265.8193,51.985003125
2014808,241.6832,48.243834375
2014809,247.368071955556,48.6271270833333
2014810,263.21005,44.64219375
2014811,260.599822444444,48.0319583333333
2014812,249.762725111111,56.5218729166667
2014813,254.175265511111,45.002925
2014814,268.042870377778,44.27616875
2014815,263.7512,48.11338125
2014816,253.50225,45.918365625
2014817,268.420529533333,48.3430291666667
2014818,261.026785833333,51.1908145833333
2014819,281.275939755556,46.9646375
2014820,229.2482,58.3749375
2014821,260.3825254,45.1012375
2014822,234.3145,55.984809375
2014823,266.014445144444,53.96826875
2014824,267.90875,54.169809375
2014825,254.58325,44.75563125
2014826,284.942295294444,44.4709105402778
2014827,272.023662368421,41.9886638042105
2014828,262.177330466667,46.8794333333333
2014829,275.641859783333,42.7440061222222
2014830,286.810707931579,46.0536428289474
2014831,276.828567794737,42.4475721326316
2014832,277.933095066667,39.6398520833333
2014833,242.73095,57.77371875
2014834,283.923576815789,40.6645018331579
2014835,282.422802215789,41.26257787
2014836,288.147900608333,37.8216513208333
2014837,265.491169566667,40.9035458333333
2014839,285.598938766667,47.7464109375
2014841,277.374436962857,41.4314130865714
2014842,235.6002,58.85818125
2014843,267.612251194737,45.3979739626316
2014844,266.665480855556,43.9333354166667
2014846,247.6041,49.92384375
2014847,253.76235,65.0496
2014848,240.5572,49.141125
2014849,279.709869311111,49.8154479166667
2014850,230.0608,55.31439375
2014851,229.84035,48.9324
2014852,281.390149755556,43.9608125
2014853,261.1329588375,47.9095178571429
2014854,257.156704955556,50.8958770833333
2014855,283.945992933333,40.9174104166667
2014856,233.9039,65.066615625
2014857,275.022940044444,45.17156875
2014858,272.215458166667,42.0129645833333
2014859,259.4128878,43.69688125
2014860,236.97585,54.90148125
2014861,263.564388666667,51.6037270833333
2014862,246.33865,47.4667875
2014863,272.916509226316,46.2481104415789
2014864,265.223743736364,51.9509131321212
2014865,262.89581104,52.979169375
2014866,253.91425,61.39918125
2014867,271.160802402778,45.6237899
2014868,271.063423811111,45.7261520833333
2014869,238.0517,56.749378125
2014870,244.4414,50.750803125
2014871,257.8232,52.5397125
2014872,273.315275066667,49.1370916666667
2014873,227.36545,58.5745875
2014874,253.1075914,52.029395
2014875,245.614,61.518290625
2014876,277.008884911111,43.8561979166667
2014877,238.71875,69.1515
2014878,272.076680419444,41.8047213466667
2014879,249.716,56.78908125
2014880,280.85035,63.5295375
2014881,258.27795,54.655321875
2014882,268.4319137,48.0458229166667
2014883,268.780093011111,40.87909375
2014884,267.713085388889,47.289825
2014885,277.069176776712,34.7243987791071
2014886,232.66555,58.9738875
2014887,249.5667,64.64803125
2014888,232.38805,53.751225
2014889,284.974,45.1617375
2014890,264.605551988889,56.5601895833333
2014891,262.4960636,54.4936104166667
2014892,271.223393377778,45.365925
2014893,247.677,50.33675625
2014894,257.11255,61.73041875
2014895,255.7799,55.9246875
2014896,253.7283,53.7466875
2014897,298.080877021053,38.9166328389474
2014898,229.6592,58.306875
2014899,264.2786965875,46.5496453125
2014900,241.71135,54.96046875
2014901,277.187140133333,46.9008604166667
2014902,284.202086378947,41.6041942105263
2014903,258.89145,50.242603125
2014904,228.3913,64.896459375
2014905,214.109,71.226271875
2014906,215.9516,65.840259375
2014907,217.97795,66.66495
2014908,223.7125,61.479721875
2014909,223.19995,62.5857375
2014910,258.4982,68.009184375
2014911,239.44865,59.0964
2014912,221.2951,67.17315
2014913,218.47265,83.445759375
2014914,258.51425,52.353675
2015306,274.06824735813,34.7075599090894
2015307,257.76195482,31.0634414075
2015308,260.931692333333,29.867866878
2015309,255.150302664286,33.6700824530769
2015310,252.40940446,32.791378125
2015311,273.436264807143,36.2280108184615
2015312,269.064755822222,46.3015007825
2015313,246.39797924,33.1367953125
2015314,261.86019668,26.842715625
2015315,244.1605897,33.14870625
2015316,234.14581998,28.308328125
2015317,254.962703886364,44.429645644186
2015319,267.401423871429,33.9414598561538
2015320,258.966377075,41.0508465274074
2015322,247.04384984,30.1445976575
2015323,261.95262886,31.7307375
2015324,251.182401792857,35.6048899046154
2015325,263.086657469231,34.0797445325
2015326,230.70671086,25.6209937525
2015327,262.707457071429,28.9615536061538
2015328,267.764969357143,32.9193007223077
2015329,258.285485907143,37.9784387030769
2015332,242.75722022,33.9841734375
2015333,249.90121926,29.9764265625
2015334,276.457388361538,33.4489942191667
2015335,240.19221114,23.785348125
2015336,272.483194492308,31.4588656266667
2015337,277.494447053846,32.8662090633333
2015338,258.876003224138,42.2871151157143
2015339,246.32997936,34.42828125
2015340,226.28868996,36.9477281275
2015341,242.61089682,29.8292414075
2015342,254.67407262,31.3434051575
2015343,261.332839425,38.858347257037
2015344,256.78832315,34.6311773092308
2015345,250.59411132,28.1756062525
2015346,263.711395842857,38.5922926446154
2015347,247.1684836,33.307802345
2015500,281.28702035,47.4804
2015501,305.9215826,48.0778735380952
2015502,285.479062633333,49.6411322922222
2015503,301.6714912125,33.46051757875
2015504,291.977211566667,48.6960718755556
2015505,261.9553452,57.364209375
2015506,289.096904055556,40.4621479177778
2015507,263.403823,52.57828125
2015508,288.555246052778,34.02165379332
2015509,281.44400545,66.801075
2015510,296.982818676191,44.6191527785714
2015511,285.67310297619,48.3781496871429
2015513,280.140496466667,40.5376468755556
2015514,296.6925982,51.2238375
2015516,269.7953181,51.82051875
2015517,269.86191375,56.328525
2015518,256.14551805,68.3120625
2015519,288.841799285714,42.4466199671429
2015520,269.62238655,53.05018125
2015521,298.45048915,56.6688375
2015522,255.7195115,61.477453125
2015523,275.1918357,54.03028125
2015524,264.29934845,60.67771875
2015525,270.687145666667,48.1264895833333
2015527,291.65229705,67.097146875
2015528,267.5680672,61.82116875
2015529,260.8687342,58.169615625
2015530,254.44525695,63.5295375
2015531,292.622887688889,43.38896146
2015533,293.3172957,60.01070625
2015534,301.252664144444,39.9520572922222
2015535,285.42528845,50.992425
2015537,292.097836033333,42.6557770844444
2015538,303.401974766667,42.5433479177778
2015539,279.842974361905,48.3896607609524
2015541,266.7267837,61.15869375
2015542,270.75918415,52.008825
2015543,274.864896422222,56.4340218755556
2015544,256.8634452,53.98490625
2015545,307.37439155,57.15208125
2015546,278.5069158,55.97233125
2015547,299.612432985714,46.4612551566667
2015548,292.254991119048,51.6841793528571
2015549,272.7119071,50.03955
2015550,244.21334155,53.424525
2015552,281.7326957,61.15415625
2015553,260.7464804,65.5578
2015915,290.741836671429,53.7338627271429
2015916,288.581948138095,54.8007919015
2015918,275.984842260526,47.6649037823684
2015919,268.9549457,49.12978125
2015920,264.9745841,53.325834375
2015921,284.2104054,45.035631952381
2015923,257.45896815,54.233334375
2015924,259.0092009,57.273459375
2015926,311.859636833333,42.2408479166667
2015927,286.118872614286,44.440443042381
2015928,270.0169721,54.1959
2015930,264.219183612821,52.8100338184615
2015931,290.08871305,53.720596875
2015932,263.81816135,55.222509375
2015933,266.0979226,52.15629375
2015934,263.30860115,52.788140625
2015935,259.9832638,56.1334125
2015936,301.004083011111,36.43234375
2015937,289.861588,59.432175
2015938,284.510717104762,45.6663165314286
2015939,280.98223665,60.828590625
2015940,264.75132735,49.3090125
2015941,250.8634875,65.8527375
2015943,302.145107728571,44.6975226757143
2015944,317.661429788889,36.8787833333333
2015945,277.769866842857,47.4001959742857
2015947,257.4185892,56.5554
2015949,272.7465493,49.5631125
2015951,270.44795115,51.084309375
2015952,265.71025025,57.0046125
2015953,282.12131995,55.744321875
2015954,302.356150811111,37.78603125
2015955,264.74665265,53.47216875
2015957,277.31921852381,49.6521976638095
2015958,274.133415611111,47.7614729166667
2015959,287.2287681,44.3506593755556
2015960,259.805164605128,53.3456530707692
2015962,287.563999114286,52.0078134266667
2015963,284.796459861905,54.2714056447619
2015964,296.648971471429,44.4112837771429
2015965,290.964601633333,50.2891125011111
2015968,258.03817585,60.928415625
2015969,254.41533025,61.534171875
2015970,308.125882655556,39.6363229166667
2015971,262.557751077381,40.2584278461905
2015972,264.101067861538,46.9412494110256
2015974,262.8448331,53.781853125
2015975,299.832779777778,36.9516354177778
2015976,258.70064805,52.4035875
2015977,266.9138725,52.47165
2015978,274.76793765,60.685659375
2015979,298.6449087,43.4001791677778
2015980,271.9718141,57.127125
2015982,302.21019955,55.458459375
2015983,254.92025245,58.71751875
2015984,287.074277222222,48.3942020833333
2015985,294.51141797619,43.0543801942857
2015986,278.673194638095,50.0052401290476
2015987,263.733985384615,48.981544054359
2015989,254.77474225,63.2028375
2015990,293.887249522222,44.6680322922222
2015991,287.966248066667,46.5928145844444
2015992,250.50039485,55.59571875
2015993,282.046279928205,42.6299888733333
2015994,309.588880177778,39.4293625
2015996,283.950757244444,49.4974447922222
2015997,275.957144880952,44.4478311128571
2015998,290.4423833,67.2956625
2015999,292.106718677778,52.9735479166667
2016348,247.55185234,38.6682535944444
2016349,290.42873435,26.7319628133333
2016350,267.514328322222,36.62811796875
2016352,277.77077973,34.9791148455556
2016353,257.281010723077,42.7872502912
2016354,257.41175735,39.8744597411111
2016355,257.50907326,40.5867401055556
2016358,272.99648353,42.0306104188889
2016359,267.6612342,25.3526195316667
2016360,250.029060492308,44.0503479664
2016361,285.975635975,39.96232969
2016362,282.9633526,30.66130547
2016363,263.550399475,32.0404218766667
2016364,264.969631775,41.1666578133333
2016365,263.1386068,29.73125977
2016366,280.3963273,35.91270547
2016367,259.696145466667,34.77313125
2016368,262.749150575,33.91025
2016369,260.4899688,31.2866296866667
2016372,249.356192636,43.87384059625
2016373,255.18292682,38.2175348966667
2016374,285.674322375,34.3553031266667
2016375,242.943314096154,45.6295204768
2016376,270.62030415,33.2930995844444
2016377,274.25495417,43.8773225011111
2016378,260.141266375,34.3766671866667
2016379,267.257675166667,40.03719844
2016380,270.87079791,40.9181666666667
2016381,255.98616594,40.5080585933333
2016382,259.573939475,23.6120156266667
2016385,271.710305125,31.1720578133333
2016386,251.597681611538,52.3297723632
2016387,267.215831225,31.2786890633333
2016388,261.82051437,42.5517611988889
2016389,259.871761033333,34.37893594
2016390,277.051820375,32.85055469
2016391,238.027895557692,40.6028958208
2016392,279.454118975,36.2013093766667
2016600,295.3334383225,41.7734220745679
2016601,244.536026575,50.26979212375
2016602,258.6186269,39.774590625
2016603,257.2981945875,47.82464720125
2016604,271.186199,45.621159375
2016605,259.053153414286,45.6389568314286
2016606,255.8626126,45.711919922
2016607,282.6425910125,41.83671164375
2016608,261.17956942963,42.9031744750617
2016609,264.501275925,36.709015888
2016610,249.910923905,41.3599963495
2016611,236.3334589,44.774915625
2016612,278.84486825,45.8877375
2016614,233.357294,46.492359375
2016616,244.9335979,44.19525
2016617,277.5586422125,37.03419908375
2016618,266.46059735,39.6622875
2016619,253.7257442125,39.5142220125
2016620,257.75194695,43.67570625
